2026-02-01 07:17:08.786000
Namespace(flag='y', inplace=True, onebyone=True, src_path='E:\\cnkdjx\\Client\\MyLuaGame\\frameworks\\pokemon_proj_tc_qd\\proj.android\\app\\build\\intermediates\\assets\\androidpack\\x64\\src')
PACKINPUTFLAG: y
SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
ABS_SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
INPLACE: True
ONEBYONE: True
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\hunting.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\jiuwei.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\limit_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\lucky_egg.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\monopoly.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\online_fight.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\passport.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\random_tower.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\recharge.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\rmb_card.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\theme_skin.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\throne.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\title.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\union.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\union_answer.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\union_combet.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\app\views\topui\views\zhuti_yingxiong.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\battle_config_defines.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\battle_defines.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\attr_panel.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\boss_info.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\guide.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\loading.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\model.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\pause.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\preload_res.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\stage.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\stage_layer.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\view.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\view_effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\view_proxy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\activity_challenge_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\brave_challenge_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\clone_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\daily_activity.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\endless_fail.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\endless_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\hunting_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\jf.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\pve_fail.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\pvp_fail.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\pvp_reward.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\pvp_stage_up.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\pvp_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\random_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\reward.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\simple_activity_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_end\world_boss_win.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_entrance\config.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_entrance\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_entrance\local.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\battle_entrance\remote.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\base.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\bufficon.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\debugarea.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\frame.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\headnum.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\linkeffect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\mainarea.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\notify.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\objmanager.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\skillinfo.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\speedrank.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\stage.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\sys.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\vsinfo.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\weather.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\spec\craft.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\spec\cross_mine.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\spec\daily_activity.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\spec\gym.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\spec\online_fight.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\app_views\battle\module\spec\world_boss.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\buff.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\data.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\export.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\object.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\scene.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\csv\skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\easy\damage.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\easy\effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\easy\func.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\easy\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\easy\log.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\easy\pos.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\attribute.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\cow_proxy.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\extra_record.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\guide.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\object.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\object_buff.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\object_extra.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\object_group.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\scene.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\buff.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\buff_args.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\buff_effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\buff_global.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\buff_node.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\buff\spec\aura_buff.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\components\init.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\components\event\init.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\monster\boss.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\monster\monster.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\activity_challenge_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\arena_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\brave_challenge_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\clone_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\craft_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\cross_arena_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\cross_craft_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\cross_mine_boss_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\cross_mine_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\cross_union_fight_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\daily_activity_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\endless_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\friend_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\gym_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\hunting_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\huodong_boss_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\newbie_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\normal_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\random_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\simple_activity_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\skill_test_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\sync_fight_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\test_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\union_fight_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\union_raid_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\play\world_boss_gate.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\combine_skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\helper.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\immediate_skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\passive_skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\skill\summon_skill.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\target\include.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\target\target.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\models\target\target2.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\lifebar.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\manage_cd.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\perform_delay_func.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite_debug.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite_effect.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite_follower.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle\views\sprite_normal.lua compile ok
